donor,ref,mov,damage_type,severity,seed,method,metric,value,n_spots,runtime_s,failed,reason,timestamp
Br5292,151507,151508,tear,0,0,rigid,mean_pitch,2.908736411828472,2000,0.0,0,,2026-07-13T06:02:28Z
Br5292,151507,151508,tear,0,0,rigid,median_pitch,2.9184943925854214,2000,0.0,0,,2026-07-13T06:02:28Z
Br5292,151507,151508,tear,0,0,rigid,p90_pitch,4.141469805139472,2000,0.0,0,,2026-07-13T06:02:28Z
Br5292,151507,151508,tear,0,0,rigid,label_acc,0.6163450624290578,2000,0.0,0,,2026-07-13T06:02:28Z
Br5292,151507,151508,tear,0,0,rigid,runtime_s,0.003002643585205078,2000,0.0,0,,2026-07-13T06:02:28Z
Br5292,151507,151508,tear,0,0,rigid,failed,0,2000,0.0,0,,2026-07-13T06:02:28Z
Br5292,151507,151508,tear,0,0,rigid,n_scored,881,2000,0.0,0,,2026-07-13T06:02:28Z
Br5292,151507,151508,tear,0,0,paste2,mean_pitch,4.425748618625462,2000,20.56,0,,2026-07-13T06:02:54Z
Br5292,151507,151508,tear,0,0,paste2,median_pitch,4.017954630446227,2000,20.56,0,,2026-07-13T06:02:54Z
Br5292,151507,151508,tear,0,0,paste2,p90_pitch,7.959630864334046,2000,20.56,0,,2026-07-13T06:02:54Z
Br5292,151507,151508,tear,0,0,paste2,label_acc,0.6886363636363636,2000,20.56,0,,2026-07-13T06:02:54Z
Br5292,151507,151508,tear,0,0,paste2,runtime_s,20.558279037475586,2000,20.56,0,,2026-07-13T06:02:54Z
Br5292,151507,151508,tear,0,0,paste2,failed,0,2000,20.56,0,,2026-07-13T06:02:54Z
Br5292,151507,151508,tear,0,0,paste2,n_scored,881,2000,20.56,0,,2026-07-13T06:02:54Z
Br5292,151507,151508,tear,0,0,gpsa,mean_pitch,3.0990477196335053,2000,99.03,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,0,0,gpsa,median_pitch,3.1127635436563463,2000,99.03,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,0,0,gpsa,p90_pitch,4.375703062124567,2000,99.03,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,0,0,gpsa,label_acc,0.5981838819523269,2000,99.03,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,0,0,gpsa,runtime_s,99.03230500221252,2000,99.03,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,0,0,gpsa,failed,0,2000,99.03,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,0,0,gpsa,n_scored,881,2000,99.03,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,2,0,rigid,mean_pitch,2.878411544260518,1939,0.0,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,2,0,rigid,median_pitch,2.8920003721924337,1939,0.0,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,2,0,rigid,p90_pitch,3.997434784789871,1939,0.0,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,2,0,rigid,label_acc,0.6760895170789164,1939,0.0,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,2,0,rigid,runtime_s,0.0029954910278320312,1939,0.0,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,2,0,rigid,failed,0,1939,0.0,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,2,0,rigid,n_scored,849,1939,0.0,0,,2026-07-13T06:04:33Z
Br5292,151507,151508,tear,2,0,paste2,mean_pitch,3.9945184803377884,1939,45.11,0,,2026-07-13T06:05:18Z
Br5292,151507,151508,tear,2,0,paste2,median_pitch,3.6372487511857328,1939,45.11,0,,2026-07-13T06:05:18Z
Br5292,151507,151508,tear,2,0,paste2,p90_pitch,7.216570428977926,1939,45.11,0,,2026-07-13T06:05:18Z
Br5292,151507,151508,tear,2,0,paste2,label_acc,0.7003610108303249,1939,45.11,0,,2026-07-13T06:05:18Z
Br5292,151507,151508,tear,2,0,paste2,runtime_s,45.108527421951294,1939,45.11,0,,2026-07-13T06:05:18Z
Br5292,151507,151508,tear,2,0,paste2,failed,0,1939,45.11,0,,2026-07-13T06:05:18Z
Br5292,151507,151508,tear,2,0,paste2,n_scored,832,1939,45.11,0,,2026-07-13T06:05:18Z
Br5292,151507,151508,tear,2,0,gpsa,mean_pitch,3.1023098559252924,1939,94.4,0,,2026-07-13T06:06:53Z
Br5292,151507,151508,tear,2,0,gpsa,median_pitch,3.123354716981768,1939,94.4,0,,2026-07-13T06:06:53Z
